#-----------------------------------------------------------
# Vivado v2021.1 (64-bit)
# SW Build 3247384 on Thu Jun 10 19:36:33 MDT 2021
# IP Build 3246043 on Fri Jun 11 00:30:35 MDT 2021
# Start of session at: Tue Sep 15 17:54:58 2026
# Process ID: 25560
# Current directory: D:/008_MA_Dev/Sync_SFO/reports/functional_review/FN01
# Command line: vivado.exe -mode batch -source D:\008_MA_Dev\Sync_SFO\docs\functional_review_20260915\job_FN01\native_open_compile_elaborate.tcl -log native.log -journal native.jou
# Log file: D:/008_MA_Dev/Sync_SFO/reports/functional_review/FN01/native.log
# Journal file: D:/008_MA_Dev/Sync_SFO/reports/functional_review/FN01\native.jou
#-----------------------------------------------------------
source {D:\008_MA_Dev\Sync_SFO\docs\functional_review_20260915\job_FN01\native_open_compile_elaborate.tcl}
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.delay [\delay(c_delay_len=1,c_xdevicefa...]
Compiling architecture synth of entity fir_compiler_v7_2_16.delay [\delay(c_delay_len=8,c_xdevicefa...]
Compiling architecture xilinx of entity axi_utils_v2_0_6.glb_srl_fifo [\glb_srl_fifo(width=272,has_uvpr...]
Compiling architecture xilinx of entity axi_utils_v2_0_6.glb_ifx_master [\glb_ifx_master(width=272)\]
Compiling architecture synth of entity fir_compiler_v7_2_16.polyphase_interpolation_sym_ssr [\polyphase_interpolation_sym_ssr...]
Compiling architecture synth of entity fir_compiler_v7_2_16.fir_compiler_v7_2_16_viv [\fir_compiler_v7_2_16_viv(c_xdev...]
Compiling architecture xilinx of entity fir_compiler_v7_2_16.fir_compiler_v7_2_16 [\fir_compiler_v7_2_16(c_xdevicef...]
Compiling architecture t07_g3_up15_arch of entity xil_defaultlib.t07_g3_up15 [t07_g3_up15_default]
Compiling module xil_defaultlib.sfo_fir_up15_default
Compiling architecture xilinx of entity mult_gen_v12_0_17.op_resize [\op_resize(ai_width=17,bi_width=...]
Compiling architecture xilinx of entity mult_gen_v12_0_17.dsp [\dsp(c_xdevicefamily="virtexuplu...]
Compiling architecture xilinx of entity mult_gen_v12_0_17.mult_gen_v12_0_17_viv [\mult_gen_v12_0_17_viv(c_verbosi...]
Compiling architecture xilinx of entity mult_gen_v12_0_17.mult_gen_v12_0_17 [\mult_gen_v12_0_17(c_xdevicefami...]
Compiling architecture farrow_mul_t16_arch of entity xil_defaultlib.farrow_mul_t16 [farrow_mul_t16_default]
Compiling architecture structural of entity c_reg_fd_v12_0_6.c_reg_fd_v12_0_6_viv [\c_reg_fd_v12_0_6_viv(c_width=18...]
Compiling architecture rtl of entity c_addsub_v12_0_14.c_addsub_v12_0_14_lut6_legacy [\c_addsub_v12_0_14_lut6_legacy(c...]
Compiling architecture synth of entity c_addsub_v12_0_14.c_addsub_v12_0_14_fabric_legacy [\c_addsub_v12_0_14_fabric_legacy...]
Compiling architecture synth of entity c_addsub_v12_0_14.c_addsub_v12_0_14_legacy [\c_addsub_v12_0_14_legacy(c_fami...]
Compiling architecture synth of entity c_addsub_v12_0_14.c_addsub_v12_0_14_viv [\c_addsub_v12_0_14_viv(c_xdevice...]
Compiling architecture xilinx of entity c_addsub_v12_0_14.c_addsub_v12_0_14 [\c_addsub_v12_0_14(c_xdevicefami...]
Compiling architecture farrow_add_18_arch of entity xil_defaultlib.farrow_add_18 [farrow_add_18_default]
Compiling module xil_defaultlib.sfo_farrow_add_default
Compiling architecture structural of entity c_reg_fd_v12_0_6.c_reg_fd_v12_0_6_viv [\c_reg_fd_v12_0_6_viv(c_width=32...]
Compiling architecture rtl of entity c_addsub_v12_0_14.c_addsub_v12_0_14_lut6_legacy [\c_addsub_v12_0_14_lut6_legacy(c...]
Compiling architecture synth of entity c_addsub_v12_0_14.c_addsub_v12_0_14_fabric_legacy [\c_addsub_v12_0_14_fabric_legacy...]
Compiling architecture synth of entity c_addsub_v12_0_14.c_addsub_v12_0_14_legacy [\c_addsub_v12_0_14_legacy(c_fami...]
Compiling architecture synth of entity c_addsub_v12_0_14.c_addsub_v12_0_14_viv [\c_addsub_v12_0_14_viv(c_xdevice...]
Compiling architecture xilinx of entity c_addsub_v12_0_14.c_addsub_v12_0_14 [\c_addsub_v12_0_14(c_xdevicefami...]
Compiling architecture farrow_add_32_arch of entity xil_defaultlib.farrow_add_32 [farrow_add_32_default]
Compiling module xil_defaultlib.sfo_farrow_add(W=32)
Compiling architecture structural of entity c_reg_fd_v12_0_6.c_reg_fd_v12_0_6_viv [\c_reg_fd_v12_0_6_viv(c_width=28...]
Compiling architecture rtl of entity c_addsub_v12_0_14.c_addsub_v12_0_14_lut6_legacy [\c_addsub_v12_0_14_lut6_legacy(c...]
Compiling architecture synth of entity c_addsub_v12_0_14.c_addsub_v12_0_14_fabric_legacy [\c_addsub_v12_0_14_fabric_legacy...]
Compiling architecture synth of entity c_addsub_v12_0_14.c_addsub_v12_0_14_legacy [\c_addsub_v12_0_14_legacy(c_fami...]
Compiling architecture synth of entity c_addsub_v12_0_14.c_addsub_v12_0_14_viv [\c_addsub_v12_0_14_viv(c_xdevice...]
Compiling architecture xilinx of entity c_addsub_v12_0_14.c_addsub_v12_0_14 [\c_addsub_v12_0_14(c_xdevicefami...]
Compiling architecture farrow_add_28_arch of entity xil_defaultlib.farrow_add_28 [farrow_add_28_default]
Compiling module xil_defaultlib.sfo_farrow_add(W=28)
Compiling architecture xilinx of entity mult_gen_v12_0_17.op_resize [\op_resize(ai_width=19,bi_width=...]
Compiling architecture xilinx of entity mult_gen_v12_0_17.dsp [\dsp(c_xdevicefamily="virtexuplu...]
Compiling architecture xilinx of entity mult_gen_v12_0_17.mult_gen_v12_0_17_viv [\mult_gen_v12_0_17_viv(c_verbosi...]
Compiling architecture xilinx of entity mult_gen_v12_0_17.mult_gen_v12_0_17 [\mult_gen_v12_0_17(c_xdevicefami...]
Compiling architecture farrow_mul_h16_arch of entity xil_defaultlib.farrow_mul_h16 [farrow_mul_h16_default]
Compiling module xil_defaultlib.sfo_farrow_horner_default
Compiling module xil_defaultlib.sfo_farrow_real_default
Compiling module xil_defaultlib.sfo_farrow_parallel_default
Compiling module xil_defaultlib.sfo_guarded_farrow_stream(NOMINA...
Compiling architecture xilinx of entity axi_utils_v2_0_6.glb_srl_fifo [\glb_srl_fifo(width=256,has_ifx=...]
Compiling architecture xilinx of entity axi_utils_v2_0_6.glb_ifx_slave [\glb_ifx_slave(width=256,has_ifx...]
Compiling architecture synth of entity fir_compiler_v7_2_16.cntrl_delay [\cntrl_delay(c_delay_len=0,c_mem...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.filt_mem [\filt_mem(c_xdevicefamily="virte...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.filt_mem [\filt_mem(c_xdevicefamily="virte...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.filt_mem [\filt_mem(c_xdevicefamily="virte...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.filt_mem [\filt_mem(c_xdevicefamily="virte...]
Compiling architecture synth of entity fir_compiler_v7_2_16.delay [\delay(c_delay_len=0,c_xdevicefa...]
Compiling architecture dsp48e2_v of entity unisim.DSP48E2 [\DSP48E2(amultsel="AD",mask="111...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture dsp48e2_v of entity unisim.DSP48E2 [\DSP48E2(amultsel="AD",mask="111...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.delay [\delay(c_delay_len=2,c_xdevicefa...]
Compiling architecture synth of entity fir_compiler_v7_2_16.buff [\buff(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
